INFO: FstImpl::ReadHeader: source: /home/Mark/Documents/MFA/corpus/dictionary/phones/merged.cnts, fst_type: vector, arc_type: standard, version: 2, flags: 0
Count bin   Absolute discounts Counts (1-grams/2-grams/3-grams/4-grams)
Count = 1   0.857143/0.612903/0.708333/0.309091
Count > 1   0.857143/0.612903/0.708333/0.309091
INFO: FstImpl::ReadHeader: source: standard input, fst_type: vector, arc_type: standard, version: 2, flags: 0
st: 0 log_prob: 0
st: 1 log_prob: -3.29584
st: 2 log_prob: -1.90954
st: 3 log_prob: -4.0342
st: 4 log_prob: -3.29584
st: 5 log_prob: -4.13882
st: 6 log_prob: -5.03417
st: 7 log_prob: -1.09861
st: 8 log_prob: -3.8211
st: 9 log_prob: -4.29514
st: 10 log_prob: -2.60269
st: 11 log_prob: -1.44606
st: 12 log_prob: -4.05417
st: 13 log_prob: -3.25106
st: 14 log_prob: -1.54782
st: 15 log_prob: -5.68348
st: 16 log_prob: -3.29584
st: 17 log_prob: -5.10519
st: 18 log_prob: -6.27784
st: 19 log_prob: -3.8211
st: 20 log_prob: -5.44688
st: 21 log_prob: -4.05417
st: 22 log_prob: -3.29584
st: 23 log_prob: -5.10519
st: 24 log_prob: -6.27784
st: 25 log_prob: -3.8211
st: 26 log_prob: -5.44688
st: 27 log_prob: -4.05417
st: 28 log_prob: -3.29584
st: 29 log_prob: -4.13882
st: 30 log_prob: -5.68348
st: 31 log_prob: -3.8211
st: 32 log_prob: -4.29514
st: 33 log_prob: -2.64012
st: 34 log_prob: -5.03359
st: 35 log_prob: -4.39202
st: 36 log_prob: -4.25765
st: 37 log_prob: -3.29584
st: 38 log_prob: -4.13882
st: 39 log_prob: -5.68348
st: 40 log_prob: -3.8211
st: 41 log_prob: -4.29514
st: 42 log_prob: -4.25765
st: 43 log_prob: -5.03359
st: 44 log_prob: -4.39202
st: 45 log_prob: -3.29584
st: 46 log_prob: -5.10519
st: 47 log_prob: -6.27784
st: 48 log_prob: -3.8211
st: 49 log_prob: -5.44688
st: 50 log_prob: -4.25765
st: 51 log_prob: -5.03359
st: 52 log_prob: -3.29584
st: 53 log_prob: -4.13882
st: 54 log_prob: -4.39202
st: 55 log_prob: -3.8211
st: 56 log_prob: -4.29514
st: 57 log_prob: -4.05417
st: 58 log_prob: -5.68348
st: 59 log_prob: -3.29584
st: 60 log_prob: -5.10519
st: 61 log_prob: -6.27784
st: 62 log_prob: -3.8211
st: 63 log_prob: -5.44688
st: 64 log_prob: -4.05417
st: 65 log_prob: -3.29584
st: 66 log_prob: -4.13882
st: 67 log_prob: -5.01623
st: 68 log_prob: -3.29584
st: 69 log_prob: -4.18793
st: 70 log_prob: -4.37331
st: 71 log_prob: -4.72734
st: 72 log_prob: -5.34283
st: 73 log_prob: -5.13975
st: 74 log_prob: -4.55339
st: 75 log_prob: -5.24565
st: 76 log_prob: -5.55337
st: 77 log_prob: -3.29584
st: 78 log_prob: -5.10519
st: 79 log_prob: -5.27749
st: 80 log_prob: -3.8211
st: 81 log_prob: -5.44688
st: 82 log_prob: -4.05417
Done training initial ngram model
/home/Mark/.conda/envs/vowel_plotter/bin/fstpushspecial 
/home/Mark/.conda/envs/vowel_plotter/bin/fstminimizeencoded 
/home/Mark/.conda/envs/vowel_plotter/bin/fstrmsymbols --remove-from-output=true /home/Mark/Documents/MFA/corpus/dictionary/phones/disambiguation_symbols.int - /home/Mark/Documents/MFA/corpus/dictionary/phones/phone_lm.fst 
