/home/Mark/.conda/envs/vowel_plotter/bin/gmm-sum-accs - /home/Mark/Documents/MFA/corpus/monophone/20.1.1.acc 
/home/Mark/.conda/envs/vowel_plotter/bin/gmm-est --write-occs=/home/Mark/Documents/MFA/corpus/monophone/21.occs --mix-up=711 --power=0.25 /home/Mark/Documents/MFA/corpus/monophone/20.mdl - /home/Mark/Documents/MFA/corpus/monophone/21.mdl 
LOG (gmm-sum-accs[5.5.1016]:main():gmmbin/gmm-sum-accs.cc:63) Summed 1 stats, total count 3543, avg like/frame -73.2397
LOG (gmm-sum-accs[5.5.1016]:main():gmmbin/gmm-sum-accs.cc:66) Total count of stats is 3543
LOG (gmm-sum-accs[5.5.1016]:main():gmmbin/gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.1016]:MleUpdate():hmm/transition-model.cc:528) TransitionModel::Update, objf change is 2.05362e-07 per frame over 3489 frames. 
LOG (gmm-est[5.5.1016]:MleUpdate():hmm/transition-model.cc:531) 8 probabilities floored, 131 out of 217 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.1016]:main():gmmbin/gmm-est.cc:102) Transition model update: Overall 2.05362e-07 log-like improvement per frame over 3489 frames.
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 1, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 1, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1016]:MleDiagGmmUpdate():gmm/mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
