2023-02-13 16:46:55,399 - mfa - DEBUG - Beginning run for corpus
2023-02-13 16:46:55,399 - mfa - DEBUG - Using "global" profile
2023-02-13 16:46:55,399 - mfa - DEBUG - Using multiprocessing with 3
2023-02-13 16:46:55,399 - mfa - DEBUG - Set up logger for MFA version: 2.1.2
2023-02-13 16:46:55,454 - mfa - DEBUG - Previous run used a different dictionary path than None (was /home/Mark/Documents/MFA/pretrained_models/dictionary/english_us_arpa.dict)
2023-02-13 16:46:55,454 - mfa - WARNING - The previous run had a different configuration than the current, which may cause issues. Please see the log for details or use --clean flag if issues are encountered.
2023-02-13 16:46:55,458 - mfa - DEBUG - Previous run used a different dictionary path than None (was /home/Mark/Documents/MFA/pretrained_models/dictionary/english_us_arpa.dict)
2023-02-13 16:46:55,458 - mfa - WARNING - The previous run had a different configuration than the current, which may cause issues. Please see the log for details or use --clean flag if issues are encountered.
2023-02-13 16:46:55,458 - mfa - WARNING - The acoustic model was trained in an earlier version of MFA. There may be incompatibilities in feature generation that cause errors. Please download the latest version of the model via `mfa model download`, use a different acoustic model, or use version 2.0.6 of MFA.
2023-02-13 16:46:55,483 - mfa - DEBUG - Using ARPA
2023-02-13 16:46:55,499 - mfa - DEBUG - Loaded dictionary in 0.017 seconds
2023-02-13 16:46:55,504 - mfa - INFO - Setting up corpus information...
2023-02-13 16:46:55,504 - mfa - DEBUG - Successfully loaded from temporary files
2023-02-13 16:46:55,510 - mfa - INFO - Found 1 speaker across 1 file, average number of utterances per speaker: 1.0
2023-02-13 16:46:55,510 - mfa - DEBUG - Loaded corpus in 0.011 seconds
2023-02-13 16:46:55,511 - mfa - INFO - Initializing multiprocessing jobs...
2023-02-13 16:46:55,511 - mfa - WARNING - Number of jobs was specified as 3, but due to only having 1 speakers, MFA will only use 1 jobs. Use the --single_speaker flag if you would like to split utterances across jobs regardless of their speaker.
2023-02-13 16:46:55,519 - mfa - DEBUG - Initialized jobs in 0.008 seconds
2023-02-13 16:46:55,519 - mfa - INFO - Text already normalized.
2023-02-13 16:46:57,838 - mfa - DEBUG - Wrote lexicon information in 2.319 seconds
2023-02-13 16:46:57,840 - mfa - INFO - Creating corpus split with features...
2023-02-13 16:46:59,405 - mfa - DEBUG - Created corpus split directory in 1.567 seconds
2023-02-13 16:46:59,407 - mfa - INFO - Features already generated.
2023-02-13 16:46:59,407 - mfa - DEBUG - Generated features in 0.001 seconds
2023-02-13 16:46:59,407 - mfa - DEBUG - Setting up corpus took 3.924 seconds
2023-02-13 16:46:59,407 - mfa - DEBUG - 
2023-02-13 16:46:59,407 - mfa - DEBUG - ====ACOUSTIC MODEL INFO====
2023-02-13 16:46:59,407 - mfa - DEBUG - Acoustic model root directory: /home/Mark/Documents/MFA/extracted_models/acoustic
2023-02-13 16:46:59,407 - mfa - DEBUG - Acoustic model dirname: /home/Mark/Documents/MFA/extracted_models/acoustic/english_us_arpa_acoustic
2023-02-13 16:46:59,407 - mfa - DEBUG - Acoustic model meta path: /home/Mark/Documents/MFA/extracted_models/acoustic/english_us_arpa_acoustic/meta.json
2023-02-13 16:46:59,407 - mfa - DEBUG - Acoustic model meta information:
2023-02-13 16:46:59,410 - mfa - DEBUG - architecture: gmm-hmm
features:
  allow_downsample: true
  allow_upsample: true
  delta_pitch: 0.005
  feature_type: mfcc
  frame_length: 25
  frame_shift: 10
  high_frequency: 7800
  low_frequency: 20
  max_f0: 500
  min_f0: 50
  penalty_factor: 0.1
  sample_frequency: 16000
  snip_edges: true
  use_energy: false
  use_pitch: false
  uses_cmvn: true
  uses_deltas: false
  uses_speaker_adaptation: true
  uses_splices: true
  uses_voiced: false
final_non_silence_correction: 0.01
final_silence_correction: 2.52
initial_silence_probability: 0.17
oov_phone: spn
optional_silence_phone: sil
phone_set_type: ARPA
phone_type: triphone
phones: !!set
  AA: null
  AA0: null
  AA1: null
  AA2: null
  AE: null
  AE0: null
  AE1: null
  AE2: null
  AH: null
  AH0: null
  AH1: null
  AH2: null
  AO: null
  AO0: null
  AO1: null
  AO2: null
  AW: null
  AW0: null
  AW1: null
  AW2: null
  AY: null
  AY0: null
  AY1: null
  AY2: null
  B: null
  CH: null
  D: null
  DH: null
  EH: null
  EH0: null
  EH1: null
  EH2: null
  ER: null
  ER0: null
  ER1: null
  ER2: null
  EY: null
  EY0: null
  EY1: null
  EY2: null
  F: null
  G: null
  HH: null
  IH: null
  IH0: null
  IH1: null
  IH2: null
  IY: null
  IY0: null
  IY1: null
  IY2: null
  JH: null
  K: null
  L: null
  M: null
  N: null
  NG: null
  OW: null
  OW0: null
  OW1: null
  OW2: null
  OY: null
  OY0: null
  OY1: null
  OY2: null
  P: null
  R: null
  S: null
  SH: null
  T: null
  TH: null
  UH: null
  UH0: null
  UH1: null
  UH2: null
  UW: null
  UW0: null
  UW1: null
  UW2: null
  V: null
  W: null
  Y: null
  Z: null
  ZH: null
silence_probability: 0.17479931715231248
train_date: '2022-05-11 11:19:39.314871'
training:
  audio_duration: 3535789.7961249864
  average_log_likelihood: -0.005016351709420847
  num_oovs: 0
  num_speakers: 2484
  num_utterances: 292326
version: 2.0.0rc4.dev19+ged818cb.d20220404

2023-02-13 16:46:59,410 - mfa - DEBUG - 
2023-02-13 16:46:59,410 - mfa - DEBUG - Setup for alignment in 3.952 seconds
2023-02-13 16:46:59,657 - mfa - INFO - Compiling training graphs...
2023-02-13 16:47:00,726 - mfa - DEBUG - Compiling training graphs took 1.068 seconds
2023-02-13 16:47:00,726 - mfa - INFO - Performing first-pass alignment...
2023-02-13 16:47:00,726 - mfa - INFO - Generating alignments...
2023-02-13 16:47:01,940 - mfa - DEBUG - Alignment round took 1.214 seconds
2023-02-13 16:47:01,941 - mfa - INFO - Calculating fMLLR for speaker adaptation...
2023-02-13 16:47:03,062 - mfa - DEBUG - Fmllr calculation took 1.121 seconds
2023-02-13 16:47:03,062 - mfa - INFO - Performing second-pass alignment...
2023-02-13 16:47:03,063 - mfa - INFO - Generating alignments...
2023-02-13 16:47:04,270 - mfa - DEBUG - Alignment round took 1.208 seconds
2023-02-13 16:47:04,277 - mfa - INFO - Collecting phone and word alignments from alignment lattices...
2023-02-13 16:47:08,620 - mfa - DEBUG - Average per frame likelihood for alignment: -39.179
2023-02-13 16:47:08,620 - mfa - DEBUG - Compiling information took 2.013 seconds
2023-02-13 16:47:08,621 - mfa - DEBUG - Generated alignments in 9.204 seconds
2023-02-13 16:47:08,622 - mfa - INFO - Exporting alignment TextGrids to data/corpus_aligned...
2023-02-13 16:47:10,641 - mfa - INFO - Finished exporting TextGrids to data/corpus_aligned!
2023-02-13 16:47:10,641 - mfa - DEBUG - Exported TextGrids in a total of 2.018 seconds
2023-02-13 16:47:10,642 - mfa - INFO - Done! Everything took 15.244 seconds
2023-02-13 16:47:40,050 - mfa - DEBUG - Beginning run for corpus
2023-02-13 16:47:40,050 - mfa - DEBUG - Using "global" profile
2023-02-13 16:47:40,050 - mfa - DEBUG - Using multiprocessing with 3
2023-02-13 16:47:40,050 - mfa - DEBUG - Set up logger for MFA version: 2.1.2
2023-02-13 16:47:40,215 - mfa - INFO - Alignment already done, skipping.
2023-02-13 16:47:40,216 - mfa - INFO - Exporting alignment TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned...
2023-02-13 16:47:42,244 - mfa - INFO - Finished exporting TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned!
2023-02-13 16:47:42,244 - mfa - DEBUG - Exported TextGrids in a total of 2.028 seconds
2023-02-13 16:47:42,245 - mfa - INFO - Done! Everything took 2.197 seconds
2023-02-13 16:47:51,411 - mfa - DEBUG - Beginning run for corpus
2023-02-13 16:47:51,411 - mfa - DEBUG - Using "global" profile
2023-02-13 16:47:51,411 - mfa - DEBUG - Using multiprocessing with 3
2023-02-13 16:47:51,411 - mfa - DEBUG - Set up logger for MFA version: 2.1.2
2023-02-13 16:47:51,572 - mfa - INFO - Alignment already done, skipping.
2023-02-13 16:47:51,573 - mfa - INFO - Exporting alignment TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned...
2023-02-13 16:47:53,604 - mfa - INFO - Finished exporting TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned!
2023-02-13 16:47:53,604 - mfa - DEBUG - Exported TextGrids in a total of 2.031 seconds
2023-02-13 16:47:53,605 - mfa - INFO - Done! Everything took 2.196 seconds
2023-02-13 16:50:19,298 - mfa - DEBUG - Beginning run for corpus
2023-02-13 16:50:19,298 - mfa - DEBUG - Using "global" profile
2023-02-13 16:50:19,298 - mfa - DEBUG - Using multiprocessing with 3
2023-02-13 16:50:19,298 - mfa - DEBUG - Set up logger for MFA version: 2.1.2
2023-02-13 16:50:19,462 - mfa - INFO - Alignment already done, skipping.
2023-02-13 16:50:19,462 - mfa - INFO - Exporting alignment TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned...
2023-02-13 16:50:21,489 - mfa - INFO - Finished exporting TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned!
2023-02-13 16:50:21,489 - mfa - DEBUG - Exported TextGrids in a total of 2.027 seconds
2023-02-13 16:50:21,490 - mfa - INFO - Done! Everything took 2.194 seconds
2023-02-13 16:54:55,169 - mfa - DEBUG - Beginning run for corpus
2023-02-13 16:54:55,169 - mfa - DEBUG - Using "global" profile
2023-02-13 16:54:55,169 - mfa - DEBUG - Using multiprocessing with 3
2023-02-13 16:54:55,169 - mfa - DEBUG - Set up logger for MFA version: 2.1.2
2023-02-13 16:54:55,336 - mfa - INFO - Alignment already done, skipping.
2023-02-13 16:54:55,336 - mfa - INFO - Exporting alignment TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned...
2023-02-13 16:54:57,363 - mfa - INFO - Finished exporting TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned!
2023-02-13 16:54:57,363 - mfa - DEBUG - Exported TextGrids in a total of 2.027 seconds
2023-02-13 16:54:57,364 - mfa - INFO - Done! Everything took 2.196 seconds
2023-02-13 16:56:35,694 - mfa - DEBUG - Beginning run for corpus
2023-02-13 16:56:35,694 - mfa - DEBUG - Using "global" profile
2023-02-13 16:56:35,694 - mfa - DEBUG - Using multiprocessing with 3
2023-02-13 16:56:35,694 - mfa - DEBUG - Set up logger for MFA version: 2.1.2
2023-02-13 16:56:35,857 - mfa - INFO - Alignment already done, skipping.
2023-02-13 16:56:35,857 - mfa - INFO - Exporting alignment TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned...
2023-02-13 16:56:37,885 - mfa - INFO - Finished exporting TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned!
2023-02-13 16:56:37,885 - mfa - DEBUG - Exported TextGrids in a total of 2.027 seconds
2023-02-13 16:56:37,886 - mfa - INFO - Done! Everything took 2.193 seconds
2023-02-13 16:57:27,415 - mfa - DEBUG - Beginning run for corpus
2023-02-13 16:57:27,415 - mfa - DEBUG - Using "global" profile
2023-02-13 16:57:27,415 - mfa - DEBUG - Using multiprocessing with 3
2023-02-13 16:57:27,415 - mfa - DEBUG - Set up logger for MFA version: 2.1.2
2023-02-13 16:57:27,578 - mfa - INFO - Alignment already done, skipping.
2023-02-13 16:57:27,578 - mfa - INFO - Exporting alignment TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned...
2023-02-13 16:57:29,606 - mfa - INFO - Finished exporting TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned!
2023-02-13 16:57:29,606 - mfa - DEBUG - Exported TextGrids in a total of 2.027 seconds
2023-02-13 16:57:29,606 - mfa - INFO - Done! Everything took 2.193 seconds
2023-02-13 17:08:19,064 - mfa - DEBUG - Beginning run for corpus
2023-02-13 17:08:19,064 - mfa - DEBUG - Using "global" profile
2023-02-13 17:08:19,064 - mfa - DEBUG - Using multiprocessing with 3
2023-02-13 17:08:19,064 - mfa - DEBUG - Set up logger for MFA version: 2.1.2
2023-02-13 17:08:19,227 - mfa - INFO - Alignment already done, skipping.
2023-02-13 17:08:19,228 - mfa - INFO - Exporting alignment TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned...
2023-02-13 17:08:21,255 - mfa - INFO - Finished exporting TextGrids to /home/Mark/vowel_plotter/data/corpus_aligned!
